My requirements:
Help me write a VBA code to set background color(by hex color code, but not RGB color code!) for selected ranges of cells, according to the number value in the cell. The value is about temperature

The background color and temperature value range rules I made is in the following:
if temperature Value <= -75, set the cell background color to #ffffff,
if temperature Value >  -75  and temperature Value <=  -74 , set the cell background color to  #fff4f9 ,
if temperature Value >  -74  and temperature Value <=  -73 , set the cell background color to  #fee9f3 ,
if temperature Value >  -73  and temperature Value <=  -72 , set the cell background color to  #fedfed ,
if temperature Value >  -72  and temperature Value <=  -71 , set the cell background color to  #fdd4e7 ,
if temperature Value >  -71  and temperature Value <=  -70 , set the cell background color to  #fdc9e1 ,
if temperature Value >  -70  and temperature Value <=  -69 , set the cell background color to  #fdbedb ,
if temperature Value >  -69  and temperature Value <=  -68 , set the cell background color to  #fcb3d5 ,
if temperature Value >  -68  and temperature Value <=  -67 , set the cell background color to  #fca8ce ,
if temperature Value >  -67  and temperature Value <=  -66 , set the cell background color to  #fb9dc8 ,
if temperature Value >  -66  and temperature Value <=  -65 , set the cell background color to  #fb92c2 ,
if temperature Value >  -65  and temperature Value <=  -64 , set the cell background color to  #fb87bc ,
if temperature Value >  -64  and temperature Value <=  -63 , set the cell background color to  #fa7cb6 ,
if temperature Value >  -63  and temperature Value <=  -62 , set the cell background color to  #fa72b0 ,
if temperature Value >  -62  and temperature Value <=  -61 , set the cell background color to  #f967aa ,
if temperature Value >  -61  and temperature Value <=  -60 , set the cell background color to  #f95ca4 ,
if temperature Value >  -60  and temperature Value <=  -59 , set the cell background color to  #f9519e ,
if temperature Value >  -59  and temperature Value <=  -58 , set the cell background color to  #f84698 ,
if temperature Value >  -58  and temperature Value <=  -57 , set the cell background color to  #f83b91 ,
if temperature Value >  -57  and temperature Value <=  -56 , set the cell background color to  #f7308b ,
if temperature Value >  -56  and temperature Value <=  -55 , set the cell background color to  #f72585 ,
if temperature Value >  -55  and temperature Value <=  -54 , set the cell background color to  #f02488 ,
if temperature Value >  -54  and temperature Value <=  -53 , set the cell background color to  #ea228a ,
if temperature Value >  -53  and temperature Value <=  -52 , set the cell background color to  #e3218d ,
if temperature Value >  -52  and temperature Value <=  -51 , set the cell background color to  #dd1f8f ,
if temperature Value >  -51  and temperature Value <=  -50 , set the cell background color to  #d61e92 ,
if temperature Value >  -50  and temperature Value <=  -49 , set the cell background color to  #cf1d94 ,
if temperature Value >  -49  and temperature Value <=  -48 , set the cell background color to  #c91b97 ,
if temperature Value >  -48  and temperature Value <=  -47 , set the cell background color to  #c21a99 ,
if temperature Value >  -47  and temperature Value <=  -46 , set the cell background color to  #bc189c ,
if temperature Value >  -46  and temperature Value <=  -45 , set the cell background color to  #b5179e ,
if temperature Value >  -45  and temperature Value <=  -44 , set the cell background color to  #ae16a1 ,
if temperature Value >  -44  and temperature Value <=  -43 , set the cell background color to  #a814a3 ,
if temperature Value >  -43  and temperature Value <=  -42 , set the cell background color to  #a113a6 ,
if temperature Value >  -42  and temperature Value <=  -41 , set the cell background color to  #9b11a8 ,
if temperature Value >  -41  and temperature Value <=  -40 , set the cell background color to  #9410ab ,
if temperature Value >  -40  and temperature Value <=  -39 , set the cell background color to  #8d0fad ,
if temperature Value >  -39  and temperature Value <=  -38 , set the cell background color to  #860db0 ,
if temperature Value >  -38  and temperature Value <=  -37 , set the cell background color to  #800cb2 ,
if temperature Value >  -37  and temperature Value <=  -36 , set the cell background color to  #790ab5 ,
if temperature Value >  -36  and temperature Value <=  -35 , set the cell background color to  #7209b7 ,
if temperature Value >  -35  and temperature Value <=  -34 , set the cell background color to  #6c09b5 ,
if temperature Value >  -34  and temperature Value <=  -33 , set the cell background color to  #670ab3 ,
if temperature Value >  -33  and temperature Value <=  -32 , set the cell background color to  #610ab1 ,
if temperature Value >  -32  and temperature Value <=  -31 , set the cell background color to  #5c0baf ,
if temperature Value >  -31  and temperature Value <=  -30 , set the cell background color to  #560bad ,
if temperature Value >  -30  and temperature Value <=  -29 , set the cell background color to  #530bac ,
if temperature Value >  -29  and temperature Value <=  -28 , set the cell background color to  #500bab ,
if temperature Value >  -28  and temperature Value <=  -27 , set the cell background color to  #4e0caa ,
if temperature Value >  -27  and temperature Value <=  -26 , set the cell background color to  #4b0ca9 ,
if temperature Value >  -26  and temperature Value <=  -25 , set the cell background color to  #480ca8 ,
if temperature Value >  -25  and temperature Value <=  -24 , set the cell background color to  #450ca7 ,
if temperature Value >  -24  and temperature Value <=  -23 , set the cell background color to  #420ca6 ,
if temperature Value >  -23  and temperature Value <=  -22 , set the cell background color to  #400ca5 ,
if temperature Value >  -22  and temperature Value <=  -21 , set the cell background color to  #3d0ca4 ,
if temperature Value >  -21  and temperature Value <=  -20 , set the cell background color to  #3a0ca3 ,
if temperature Value >  -20  and temperature Value <=  -19 , set the cell background color to  #3b15ab ,
if temperature Value >  -19  and temperature Value <=  -18 , set the cell background color to  #3c1db2 ,
if temperature Value >  -18  and temperature Value <=  -17 , set the cell background color to  #3d26ba ,
if temperature Value >  -17  and temperature Value <=  -16 , set the cell background color to  #3e2ec1 ,
if temperature Value >  -16  and temperature Value <=  -15 , set the cell background color to  #3f37c9 ,
